"fit_id","scenario_id","data_id","method_id","seed_index","t1_sweeps","exact_correct_1_1_1","strict_practical_converged","original_longest_streak","quantile_factor_alternative_ever_5","output_only_quantile_factor_ever_5","endpoint_objective_pass","endpoint_fitted_gate_pass","endpoint_rss_gate_pass","endpoint_ppi_max_gate_pass","endpoint_ppi_quantile_factor_gate_pass","minimum_gate_groups_removed_for_5_streak","minimal_removed_gate_sets","remove_objective_alone_reaches_5","remove_fitted_alone_reaches_5","remove_rss_alone_reaches_5","remove_ppi_max_alone_reaches_5","endpoint_ppi_max_abs","endpoint_ppi_quantile_abs","endpoint_factor_ppi_max_abs","endpoint_long_ppi_max_abs","endpoint_long_ppi_quantile_abs","endpoint_long_factor_ppi_max_abs"
"g12cs_base_01__G12CS__current_1_over_m__01","baseline_strong","g12cs_base_01","current_1_over_m",1,200,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,"ppi_max",FALSE,FALSE,FALSE,TRUE,0.011007070100462,0.000345876772805515,2.9126701051041e-12,0.037869927153877,0.00119237015181895,3.83307829920909e-11
"g12cs_base_01__G12CS__current_1_over_m__02","baseline_strong","g12cs_base_01","current_1_over_m",2,200,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,"ppi_max",FALSE,FALSE,FALSE,TRUE,0.00400348298035827,7.91041658990002e-05,2.87192492010035e-12,0.0126769901268615,0.000252399956107635,4.06223943372197e-11
"g12cs_base_01__G12CS__current_1_over_m__03","baseline_strong","g12cs_base_01","current_1_over_m",3,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,2,"fitted+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0208817289514048,0.000158688156553713,3.2888136658471e-12,0.065155264053626,0.000628444577911222,4.29779545285669e-11
"g12cs_base_01__G12CS__current_1_over_m__04","baseline_strong","g12cs_base_01","current_1_over_m",4,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0286936237112189,0.000307337235908978,3.3353320105789e-11,0.123173982979498,0.000933013961764506,2.01286320944405e-10
"g12cs_base_01__G12CS__current_1_over_m__05","baseline_strong","g12cs_base_01","current_1_over_m",5,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,"rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0176143160700662,0.000254364950604267,1.42952316650735e-11,0.0449364971925678,0.00084789837847351,7.25337567786255e-11
"g12cs_base_01__G12CS__current_1_over_m__06","baseline_strong","g12cs_base_01","current_1_over_m",6,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0137117528043758,0.000378866797489584,2.6887381210372e-12,0.0421234953181689,0.00134948885119442,3.91703336433125e-11
"g12cs_base_01__G12CS__current_1_over_m__07","baseline_strong","g12cs_base_01","current_1_over_m",7,200,FALSE,FALSE,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1,"ppi_max",FALSE,FALSE,FALSE,TRUE,0.0190828245223344,0.000312343013434016,6.99751367960744e-12,0.0608843541590867,0.00100565417107808,4.29778435062644e-11
"g12cs_base_01__G12CS__current_1_over_m__08","baseline_strong","g12cs_base_01","current_1_over_m",8,200,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,"ppi_max",FALSE,FALSE,FALSE,TRUE,0.00950034000614897,0.0003492003416424,2.90933943603022e-12,0.0307650870452255,0.00116627723556667,3.8317349293493e-11
"g12cs_base_01__G12CS__gram_unit_energy__01","baseline_strong","g12cs_base_01","gram_unit_energy",1,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,2,"fitted+ppi_max",FALSE,FALSE,FALSE,FALSE,0.00931195659011838,0.000465196722211283,5.916267475925e-12,0.0354488108011621,0.0014973038594584,2.8503088778109e-11
"g12cs_base_01__G12CS__gram_unit_energy__02","baseline_strong","g12cs_base_01","gram_unit_energy",2,200,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0987669894970619,0.000436486468527779,1.15455422999844e-10,0.242956369932229,0.00188827971153828,5.89458482025407e-10
"g12cs_base_01__G12CS__gram_unit_energy__03","baseline_strong","g12cs_base_01","gram_unit_energy",3,200,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,"ppi_max",FALSE,FALSE,FALSE,TRUE,0.00856482009551077,0.000445828498818558,2.81608070196171e-12,0.0282531258058581,0.00150192884656855,3.85474985264977e-11
"g12cs_base_01__G12CS__gram_unit_energy__04","baseline_strong","g12cs_base_01","gram_unit_energy",4,200,TRUE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.156206045384101,0.000846548507304557,0,0.538177614106962,0.00292883444806948,0
"g12cs_base_01__G12CS__gram_unit_energy__05","baseline_strong","g12cs_base_01","gram_unit_energy",5,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,2,"fitted+ppi_max",FALSE,FALSE,FALSE,FALSE,0.00899879184807481,0.000349183099483927,1.15840670389389e-12,0.0355158207187381,0.00104056366502542,1.53751456011264e-11
"g12cs_base_01__G12CS__gram_unit_energy__06","baseline_strong","g12cs_base_01","gram_unit_energy",6,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,2,"fitted+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0107822586477919,0.00028962714362184,2.59359200782683e-12,0.046644230056442,0.00102304274457204,3.90452115084372e-11
"g12cs_base_01__G12CS__gram_unit_energy__07","baseline_strong","g12cs_base_01","gram_unit_energy",7,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0254293085457842,0.000427509253786776,0,0.0567366889323097,0.00133739185858108,0
"g12cs_base_01__G12CS__gram_unit_energy__08","baseline_strong","g12cs_base_01","gram_unit_energy",8,200,TRUE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0848131521056024,0.000663704603345643,0,0.372976721288754,0.00230634073148797,0
"g12cs_base_02__G12CS__current_1_over_m__01","baseline_strong","g12cs_base_02","current_1_over_m",1,200,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,"ppi_max",FALSE,FALSE,FALSE,TRUE,0.00865638823346382,0.000262458912388395,3.3048008774017e-12,0.027542391530107,0.000884221492744159,4.63624694191367e-11
"g12cs_base_02__G12CS__current_1_over_m__02","baseline_strong","g12cs_base_02","current_1_over_m",2,200,TRUE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.023093035345052,0.00038000387467695,0,0.0655904614150055,0.00128293556158852,0
"g12cs_base_02__G12CS__current_1_over_m__03","baseline_strong","g12cs_base_02","current_1_over_m",3,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3,"fitted+rss+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0265904916126579,0.000396272964631658,0,0.0762049562730582,0.00134998966998797,0
"g12cs_base_02__G12CS__current_1_over_m__04","baseline_strong","g12cs_base_02","current_1_over_m",4,200,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,2,"fitted+ppi_max",FALSE,FALSE,FALSE,FALSE,0.0145235568017478,0.000406151627186944,0,0.0608813929951202,0.00139427725426543,0
